MDS_m_1,MDS_m_2
-0.24709973397502247,-1.6151276871605673
3.510409394357834,2.370090032960789
1.6129766861301762,-1.6323711344024523
1.494779694041702,1.5412769382889167
2.250012250125471,0.7707318045525428
0.2125222988940511,1.332981849798671
2.863586039643054,-2.1303407864975354
3.7996589152789855,-6.525827951979607
0.9618610011503756,-1.416053370516847
-0.6722614353352049,-2.3359220600612485
0.6418389799863852,-2.3407866501812915
0.27695040639495627,-1.5575123104189457
-2.888684184644099,-5.057214411960091
-0.7450060660009337,0.3431227744165201
2.516316276641096,-0.04851531145521174
-0.30201095125418975,0.48897396228324647
-2.055752846995129,1.0381130273600032
0.7635760646240959,0.9144325270910479
2.5029604995943355,-0.6426080524258238
0.9799339423429749,0.8975656387872136
1.4326332807434587,-2.096676781222048
-3.1983212808520167,3.0560976891189537
1.185421837895467,-0.5423193779797476
2.1242832036335817,0.7888994925917646
1.999575156982912,1.211467976548364
-1.1305018945068455,1.2719304672367444
1.1309920743692896,-0.7107827776287442
-1.4860710130341528,0.06615080415468047
4.058636689900482,5.4400312710632655
-8.423180412931066,1.8554802414056208
-3.8993058634214237,-6.699693395575043
3.1942267237354667,-0.03097441125843525
-0.25830657419672476,1.9670470690900954
0.5934799841703577,0.008180702521199602
0.8037690484422655,-0.27116501031270135
-0.3737940906499494,-1.3750647220657768
-0.36075331997182764,-1.8857508129351201
-0.3782033245800802,-1.047382578079847
-0.2878798633854337,0.0887375888801017
-1.458125015719146,0.9958720658246343
1.1974844007270664,2.385686899616253
-0.9676567319154685,0.5666676032634194
-0.9153971334943691,0.7999119980054695
-1.466720609223571,0.16723164960704187
-1.1778022774352697,-0.4131748888877047
-1.212821679777339,0.3049961794526544
1.704462697701336,-0.4048939299940348
1.3950931826393913,-0.6148215760921163
0.3881756779186059,-1.1507998205031806
0.9259673916865948,-1.3528657281699112
0.5893668581447642,0.5172173306369049
0.7941284424403661,-0.5433071822523882
-0.5577729898356533,0.2676600147652683
-0.24405243536780316,0.6393496088675847
2.050403982088147,0.3403084728818577
-0.27690313404767164,-0.18604698557577365
0.9379991923135154,0.7778611274800517
2.7187170471943225,0.7076144949080092
-1.6123047930078562,-1.1595616453783548
1.8629779723494806,-0.4376656288804813
-1.3658219539682763,0.23905054394421393
-2.1486869746335575,1.6035402770766958
2.003665264195818,-2.712088453258825
-6.837271528743682,-4.063233538387391
-1.6146736680106946,-1.000947620987269
-1.6731624392552653,-0.5707063022526714
-1.7767060231199894,-0.6011355562077977
-0.31740501686717804,1.1653335078415263
0.875253015063145,-0.9361995509135531
0.5806311297682505,0.5570057266787813
0.33409504085231634,-0.5075384167146123
