MDS_nm_1,MDS_nm_2
-0.009922887610341762,-0.32864037448409517
0.7804058404153381,0.6942672664745327
0.3267984624695436,-0.3332969774151411
0.217289072727745,0.3350097681209319
0.42281067372785736,0.1886202738719775
0.02779279653126615,0.22995114177031517
0.6870784692189467,-0.4868331024990559
2.0226787096107506,-1.9271250625079612
0.2041573877746251,-0.2776352149093629
-0.08438242390526032,-0.511963022003693
0.1690052729341524,-0.48979584630401474
0.07852358023841007,-0.30576186184401677
-0.7961236022496355,-1.6401737224899684
-0.1222760157103258,0.040216326551385184
0.5029617322353476,0.031889847561274054
-0.05157914331512051,0.06777692601123488
-0.4277403223901192,0.14349308299771069
0.1227032092822218,0.16376536297494837
0.5217058933049821,-0.09699633039806502
0.17078809941189318,0.16191085247560058
0.20673065489122566,-0.47760351315470756
-0.6805468839786271,0.9064505495850822
0.20056210229361696,-0.09312464200252346
0.41738012266513747,0.1882947374427921
0.3572635898318928,0.2878093617714172
-0.23267893397035844,0.18948647419338943
0.2151445353369602,-0.13609615309262438
-0.2514166484875716,-0.04201085565487603
1.401511759314787,1.899420192003046
-3.3629899604062037,0.4640139267352406
-0.13102799535878246,-2.902638658549889
0.7002404248582782,0.038121158725210456
-0.07302123417572597,0.3563484677475183
0.10785686059786523,-0.01623468821501092
0.13447764046409647,-0.06072942809911512
-0.037045674698250056,-0.2837442801902959
-0.02679269043742679,-0.39251084273496695
-0.04428970180814963,-0.21883971492243623
-0.0405879244910252,0.0021302012608008444
0.35376124089725197,0.061802560346255406
0.17639953843473297,0.5049861737114859
-0.14337633153920043,0.08304420068162856
-0.1356442414624501,0.14179777751404807
-0.25058463569445916,-4.325133440888501e-05
-0.19640495323903362,-0.10621825174947108
-0.20459714896804349,0.030828154829627336
0.31939313870980135,-0.05611605462124563
0.2566260232246939,-0.10873561225996398
0.08198710448903329,-0.2248235134320813
0.18842880478349067,-0.26044947191836204
0.09239139961113729,0.08525623464530127
0.14352070882287546,-0.10081645693055152
-0.0958072742834636,0.023755535017928122
-0.04887860131164012,0.09677914635167499
0.39475860151893966,0.09849315060411394
-0.03957718285085725,-0.047127062235023415
0.16477826263379286,0.1392834287267137
0.5648572965693353,0.1885166152603893
-0.2872445716962714,-0.2726817628104175
0.35814917301592425,-0.07323205649530729
-0.22396054929973974,0.018521849728023485
-0.4756522696299114,0.2431496913577871
0.4604465504083584,-0.6096005628828092
-2.5043616030935274,-1.6755283077806613
-0.27078079254437804,-0.2297442885116389
-0.2893916740222073,-0.1486564016181879
-0.31216296381032343,-0.15551020764406925
-0.07746166760892091,0.1820924170815225
0.17886527940136343,-0.18151070792628926
0.09473570170199412,0.09406769297283928
0.06771120631239229,-0.1085634442517956
-0.08434638639083783,-0.08383342312775043
-0.033238796598233845,-0.21364730758364953
0.0990812247645857,-0.1168128365523524
0.07048061123962861,0.24552023181512217
0.6128292548374399,0.6493225177736428
0.158013500066759,0.1544990672031199
-0.007836339813665742,0.13957283712478483
0.07994747637840993,0.23619255419542118
0.0008401737355028018,0.12008477514267547
0.04700776305317404,0.10685981019889604
-0.21840525288388118,0.3933947386503389
0.9235036209650901,2.0324159368375434
-0.080618293684204,0.26997639155136466
0.14687493455494263,-0.2077569230715496
0.007627370828549351,-0.2463744283856495
0.21740146423250933,-0.451390651392608
0.08367319969640809,-0.24587656133489974
-0.3525881878604878,-0.016306257946414254
-1.0185326009058067,-1.7006259705113929
0.03932118180009876,-0.5439820685821487
0.7976512603702485,0.2801989622636031
0.11622312234135647,0.12669504779829072
0.46921772367479825,0.20069383727453904
-0.22652856865886825,0.15116252707596495
-0.060111266894205574,0.22709190035817226
0.31397877484259645,0.49755821501232406
1.985936936233985,1.6049544193743703
-0.00693202000176114,0.03393933802033276
-0.21615103710710812,0.07530150422876106
-0.1176396559784327,-0.016084651551773983
